//--------------------------------------
//  DATE Wed Feb 25 16:00:59 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph_computer_filter_detector.txt 
//--------------------------------------
0x00000092, // 000 000 Size, Flash=h3B +RAM=h17 +Buffers=h7C, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000000, // 108 042 01C 007           domain-dependent 
0x00000060, // 10C 043 020 008 ARC0 -IO- Base 60h (0h words) fmtProd_0 (frameL 32) 
0x00000020, // 110 044 024 009       IO buffer with base address redirection, no memory allocation, the Size is from the producer 
0x00000000, // 114 045 028 00A       IO 3 ===> arm_stream_filter 
0x00000000, // 118 046 02C 00B       fmtCons 0 fmtProd 0   
0x00000000, // 11C 047 030 00C       log producer/consumer flow errors 
0x00000060, // 120 048 034 00D ARC1 -IO- Base 60h (0h words) fmtProd_1 (frameL 4) 
0x00000004, // 124 049 038 00E       IO buffer with base address redirection, no memory allocation, the Size is from the producer 
0x00000000, // 128 04A 03C 00F       sigp_stream_detector ===> IO 7 
0x00000000, // 12C 04B 040 010       fmtCons 1 fmtProd 1   
0x00000101, // 130 04C 044 011       log producer/consumer flow errors 
0x00000060, // 134 04D 048 012 ARC2  Base 60h (8h words) fmtProd_0 (frameL 32) 
0x00000020, // 138 04E 04C 013       Size 20h[B] fmtCons_0 FrameL 32 jitterScaling 1.0 
0x00000000, // 13C 04F 050 014       arm_stream_filter ===> sigp_stream_detector 
0x00000000, // 140 050 054 015       fmtCons 0 fmtProd 0   
0x00000000, // 144 051 058 016       log producer/consumer flow errors 
0x00000000, // 148 052 05C 017  
0x00000000, // 14C 053 060 018 S arc_2      
0x00000000, // 150 054 064 019 S arc_2      
0x00000000, // 154 055 068 01A S arc_2      
0x00000000, // 158 056 06C 01B S arc_2      
0x00000000, // 15C 057 070 01C S arc_2      
0x00000000, // 160 058 074 01D S arc_2      
0x00000000, // 164 059 078 01E S arc_2      
0x00000000, // 168 05A 07C 01F S arc_2      
0x00000000, // 16C 05B 080 020 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 170 05C 084 021 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 174 05D 088 022 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 178 05E 08C 023 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 17C 05F 090 024 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 180 060 094 025 S inode 0 arm_stream_filter imem 0 Size 24/18 
0x00000000, // 184 061 098 026 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 188 062 09C 027 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 18C 063 0A0 028 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 190 064 0A4 029 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 194 065 0A8 02A S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 198 066 0AC 02B S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 19C 067 0B0 02C S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1A0 068 0B4 02D S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1A4 069 0B8 02E S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1A8 06A 0BC 02F S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1AC 06B 0C0 030 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1B0 06C 0C4 031 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1B4 06D 0C8 032 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1B8 06E 0CC 033 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1BC 06F 0D0 034 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1C0 070 0D4 035 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1C4 071 0D8 036 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1C8 072 0DC 037 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1CC 073 0E0 038 S inode 0 arm_stream_filter imem 1 Size 78/4e 
0x00000000, // 1D0 074 0E4 039  
0x00000000, // 1D4 075 0E8 03A  
0x00000000, // 1D8 076 0EC 03B S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1DC 077 0F0 03C S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1E0 078 0F4 03D S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1E4 079 0F8 03E S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1E8 07A 0FC 03F S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1EC 07B 100 040 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1F0 07C 104 041 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1F4 07D 108 042 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1F8 07E 10C 043 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 1FC 07F 110 044 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 200 080 114 045 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 204 081 118 046 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 208 082 11C 047 S inode 1 sigp_stream_detector imem 0 Size 54/36 
0x00000000, // 20C 083 120 048  
0x00000000, // 210 084 124 049 S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 214 085 128 04A S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 218 086 12C 04B S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 21C 087 130 04C S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 220 088 134 04D S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 224 089 138 04E S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 228 08A 13C 04F S inode 1 sigp_stream_detector imem 1 Size 30/1e 
0x00000000, // 22C 08B 140 050  
0x00000000, // 230 08C 144 051  
0x00000000, // 234 08D 148 052  
0x00000000, // 238 08E 14C 053 W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 23C 08F 150 054 W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 240 090 154 055 W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 244 091 158 056 W inode 1 imem 2 (Scratch) Size 16  h10 
0x00000000, // 248 092 15C 057  
// bank       size            consumed        static   +    working
//  0     40000 (  9C40)    352 (  160)    334 (  14E)     18 (   12)
//  1      8000 (  1F40)      0 (    0)      0 (    0)      0 (    0)
//  2      1000 (   3E8)      0 (    0)      0 (    0)      0 (    0)
//  3      4000 (   FA0)      0 (    0)      0 (    0)      0 (    0)
